Year,sector,emissions
2041,total_emissions_y,14160060.178997485
2041,total_emissions_y,12710849.62357823
2041,transportation_percent_x,6287414.861546632
2041,transportation_percent_x,6287414.861546632
2041,transportation_percent_x,6287414.861546624
2041,transportation_percent_x,6287414.861546624
2041,transportation_percent_y,6287414.861546632
2041,transportation_percent_y,5366584.8211149005
2041,transportation_percent_y,6287414.861546632
2041,transportation_percent_y,5366584.8211149005
2041,waste_percent_x,4351112.175839914
2041,waste_percent_x,4351112.175839914
2041,waste_percent_x,4351112.175839839
2041,waste_percent_x,4351112.175839839
2041,waste_percent_y,4351112.175839914
2041,waste_percent_y,3611847.548384757
2041,waste_percent_y,4351112.175839914
2041,waste_percent_y,3611847.548384757
2042,energy_percent_x,3528866.5621554493
2042,energy_percent_x,3528866.5621554493
2042,energy_percent_x,3528866.5621552733
2042,energy_percent_x,3528866.5621552733
2042,energy_percent_y,3528866.5621554493
2042,energy_percent_y,3389531.5718097184
2042,energy_percent_y,3528866.5621554493
2042,energy_percent_y,3389531.5718097184
2042,total_emissions_x,14259621.081091266
2042,total_emissions_x,14259621.081091266
2042,total_emissions_x,13619709.40925842
2042,total_emissions_x,13619709.40925842
2042,total_emissions_y,14259621.081091266
2042,total_emissions_y,12710849.62357823
2042,total_emissions_y,14259621.081091266
2042,total_emissions_y,12710849.62357823
2042,transportation_percent_x,6338572.086015061
2042,transportation_percent_x,6338572.086015061
2042,transportation_percent_x,6338572.086015053
2042,transportation_percent_x,6338572.086015053
2042,transportation_percent_y,6338572.086015061
2042,transportation_percent_y,5366584.8211149005
2042,transportation_percent_y,6338572.086015061
2042,transportation_percent_y,5366584.8211149005
2042,waste_percent_x,4392182.432920756
2042,waste_percent_x,4392182.432920756
2042,waste_percent_x,4392182.432920677
2042,waste_percent_x,4392182.432920677
2042,waste_percent_y,4392182.432920756
2042,waste_percent_y,3611847.548384757
2042,waste_percent_y,4392182.432920756
2042,waste_percent_y,3611847.548384757
2043,energy_percent_x,3536199.9826999614
2043,energy_percent_x,3536199.9826999614
2043,energy_percent_x,3536199.982699776
2043,energy_percent_x,3536199.982699776
2043,energy_percent_y,3536199.9826999614
2043,energy_percent_y,3389531.5718097184
2043,energy_percent_y,3536199.9826999614
2043,energy_percent_y,3389531.5718097184
2043,total_emissions_x,14359181.98318505
2043,total_emissions_x,14359181.98318505
2043,total_emissions_x,13671327.113118578
2043,total_emissions_x,13671327.113118578
2043,total_emissions_y,14359181.98318505
2043,total_emissions_y,12710849.62357823
2043,total_emissions_y,14359181.98318505
2043,total_emissions_y,12710849.62357823
2043,transportation_percent_x,6389729.31048349
2043,transportation_percent_x,6389729.31048349
2043,transportation_percent_x,6389729.310483483
2043,transportation_percent_x,6389729.310483483
2043,transportation_percent_y,6389729.31048349
2043,transportation_percent_y,5366584.8211149005
2043,transportation_percent_y,6389729.31048349
2043,transportation_percent_y,5366584.8211149005
2043,waste_percent_x,4433252.690001598
2043,waste_percent_x,4433252.690001598
2043,waste_percent_x,4433252.690001515
2043,waste_percent_x,4433252.690001515
2043,waste_percent_y,4433252.690001598
2043,waste_percent_y,3611847.548384757
2043,waste_percent_y,4433252.690001598
2043,waste_percent_y,3611847.548384757
2044,energy_percent_x,3543533.403244473
2044,energy_percent_x,3543533.403244473
2044,energy_percent_x,3543533.4032442784
2044,energy_percent_x,3543533.4032442784
2044,energy_percent_y,3543533.403244473
2044,energy_percent_y,3389531.5718097184
2044,energy_percent_y,3543533.403244473
2044,energy_percent_y,3389531.5718097184
2044,total_emissions_x,14458742.885278832
2044,total_emissions_x,14458742.885278832
2044,total_emissions_x,13722726.959173704
2044,total_emissions_x,13722726.959173704
2044,total_emissions_y,14458742.885278832
2044,total_emissions_y,12710849.62357823
2044,total_emissions_y,14458742.885278832
2044,total_emissions_y,12710849.62357823
2044,transportation_percent_x,6440886.53495192
2044,transportation_percent_x,6440886.53495192
2044,transportation_percent_x,6440886.534951912
2044,transportation_percent_x,6440886.534951912
2044,transportation_percent_y,6440886.53495192
2044,transportation_percent_y,5366584.8211149005
2044,transportation_percent_y,6440886.53495192
2044,transportation_percent_y,5366584.8211149005
2044,waste_percent_x,4474322.94708244
2044,waste_percent_x,4474322.94708244
2044,waste_percent_x,4474322.947082353
2044,waste_percent_x,4474322.947082353
2044,waste_percent_y,4474322.94708244
2044,waste_percent_y,3611847.548384757
2044,waste_percent_y,4474322.94708244
2044,waste_percent_y,3611847.548384757
